,Area,GDPpc,Std_temp
102,Kuwait,24809.039629,0.527
103,Kyrgyzstan,1185.730193,
104,Laos,2622.75764,0.334
105,Latvia,17870.510316,
106,Lebanon,9310.161925,0.499
107,Lesotho,1061.265715,0.297
108,Liberia,490.519124,0.239
109,Libya,4242.767174,0.379
110,Liechtenstein,180227.131992,0.468
111,Lithuania,20771.84218,
112,Luxembourg,117181.646629,
113,Madagascar,469.766309,0.279
114,Malawi,614.867605,0.256
115,Malaysia,10401.793199,0.18
116,Maldives,6924.093847,0.271
117,Mali,855.863188,0.409
118,Malta,33770.790122,0.359
119,Marshall Islands,4130.1309,
120,Mauritania,1702.487691,0.468
121,Mauritius,8586.942672,0.269
122,Mexico,8325.571218,0.237
123,Micronesia (Federated States of),3499.863219,
124,Monaco,173695.772381,0.335
125,Mongolia,4007.31128,0.61
126,Montenegro,7625.722017,
127,Montserrat,13523.118471,0.261
128,Morocco,3108.175374,0.472
129,Mozambique,448.843891,0.252
130,Myanmar,1291.748968,0.245
131,Namibia,4215.170141,0.32
132,Nauru,12510.366256,
133,Nepal,1135.287957,0.2659999999999999
134,Netherlands,53333.657572,0.617
135,Netherlands Antilles (former),,0.282
136,New Caledonia,34006.325197,0.319
137,New Zealand,43972.130573,0.381
138,Nicaragua,1905.255197,0.307
139,Niger,567.669697,0.364
140,Nigeria,2085.474061,0.284
141,Macedonia,5886.461037,
142,Norway,66870.730726,0.738
143,Oman,12408.89814,0.347
144,Pakistan,1167.216496,0.369
145,Palau,14566.909639,
146,Palestine,3050.389559,0.482
147,Panama,12269.045876,
148,Papua New Guinea,2639.883175,0.193
149,Paraguay,4949.74413,0.436
150,Peru,6162.698252,0.304
151,Philippines,3298.830062,0.189
152,Poland,15764.10583,0.775
153,Portugal,22413.039839,0.438
154,Puerto Rico,36051.590208,0.254
155,Qatar,50814.93445,0.392
156,South Korea,31946.982511,0.503
157,Moldova,2953.510884,
158,Romania,12928.580656,0.633
159,Russia,10165.505967,0.485
160,Russia,,0.485
161,Rwanda,797.705403,0.225
162,Saint Kitts and Nevis,17433.633186,0.261
163,Saint Lucia,8804.664206,0.235
164,Saint Vincent and the Grenadines,7298.372827,0.246
165,Samoa,3889.997362,0.226
166,San Marino,45832.199048,0.362
167,Sao Tome and Principe,2174.047918,0.206
168,Saudi Arabia,20110.315319,0.422
169,Senegal,1457.990727,0.427
170,Republic of Serbia,7655.695885,
171,Seychelles,10766.786689,0.257
172,Sierra Leone,474.692062,0.2399999999999999
173,Singapore,58114.245347,0.238
174,Slovakia,19263.637523,
175,Slovenia,25777.396719,
176,Solomon Islands,2250.563757,0.173
177,Somalia,117.858871,0.274
178,South Africa,5094.384038,0.277
179,South Sudan,1420.710434,
180,Spain,27408.6349,0.4
181,Sri Lanka,3767.606655,0.218
182,Sudan,1415.243448,
183,Somaliland,,0.28
184,Suriname,7022.767223,0.238
185,Sweden,53574.552637,0.851
186,Switzerland,86918.648293,0.457
187,Syria,889.815247,0.564
188,Tajikistan,838.451016,
189,Thailand,7189.047989,0.316
190,East Timor,1442.727467,0.325
191,Togo,863.14473,0.255
192,Tonga,4646.106308,0.2659999999999999
193,Trinidad and Tobago,15285.973254,0.242
194,Tunisia,3318.333356,0.382
195,Turkey,8538.131926,0.632
196,Turkmenistan,7103.921926,
197,Turks and Caicos Islands,23880.543431,0.392
198,Tuvalu,4648.342104,0.163
199,Uganda,846.116481,0.245
200,Ukraine,3557.477356,
201,United Arab Emirates,36284.547906,0.332
202,United Kingdom,40718.221814,0.445
203,United Republic of Tanzania,1112.647575,0.254
204,United States of America,63122.594145,0.303
205,Uruguay,15438.401395,0.379
206,Uzbekistan,1724.187748,
207,Vanuatu,2783.029644,0.219
208,Venezuela,3740.287361,0.281
209,Vietnam,2785.724225,0.294
210,Yemen,937.382745,0.31
211,Yugoslav SFR,,0.501
212,Zambia,985.132788,0.269
213,Zimbabwe,1465.845054,0.312
