,Area,N20pc
135,Monaco,0.00046990196872721373
136,Mongolia,0.014966414253390733
137,Montenegro,0.0013196506481063575
138,Montserrat,0.0
139,Morocco,0.000861017062940987
140,Mozambique,0.001159401898009501
141,Myanmar,0.0014305164617166586
142,Namibia,0.00411363938678461
143,Nauru,0.0001677289500167729
144,Nepal,0.0008618882458278598
145,Netherlands,0.0025584804202141817
146,New Caledonia,0.0008452681830946363
147,New Zealand,0.01050084261198555
148,Nicaragua,0.001731405444694368
149,Niger,0.0017511006084140813
150,Nigeria,0.0007294406667698216
151,Niue,0.0005829358770535241
152,Macedonia,0.0009224075238550815
153,Northern Mariana Islands,0.0
154,Norway,0.0028019772905246675
155,Oman,0.0009686476684016651
156,Pakistan,0.0010375527486437208
157,Palau,0.004388714733542319
158,Palestine,0.00010352619587322734
159,Panama,0.0010283163935941497
160,Papua New Guinea,0.0006883850076753412
161,Paraguay,0.005042145922107333
162,Peru,0.0009679901318919199
163,Philippines,0.00043554026866420486
164,Poland,0.002587903152261349
165,Portugal,0.0011830218851905789
166,Puerto Rico,0.00024740387115355824
167,Qatar,0.0009106411463054607
168,South Korea,0.0008935539864039832
169,Moldova,0.001322220089711847
170,Réunion,0.00042627023110178953
171,Romania,0.0020271250005674053
172,Russia,0.0019376797590134748
173,Rwanda,0.0004940548083724231
174,"Saint Helena, Ascension and Tristan da Cunha",0.0001644736842105263
175,Saint Kitts and Nevis,0.0006030024496974519
176,Saint Lucia,0.0004705207771181867
177,Saint Pierre and Miquelon,0.0
178,Saint Vincent and the Grenadines,0.00035523978685612787
179,Samoa,0.000991411581251401
180,San Marino,0.00033961822227427096
181,Sao Tome and Principe,0.00032458929517753044
182,Saudi Arabia,0.0009346814691691302
183,Senegal,0.0011583887905861922
184,Republic of Serbia,0.0017034180820676536
185,Seychelles,0.0007904869981862446
186,Sierra Leone,0.000581470119182866
187,Singapore,0.00023926238666982427
188,Slovakia,0.002143243349927342
189,Slovenia,0.0013700874295558623
190,Solomon Islands,0.00017671623316834763
191,Somalia,0.0014805762653838852
192,South Africa,0.0011984345557832727
193,South Sudan,0.0072733243940619864
194,Spain,0.0016793645876928263
195,Sri Lanka,0.00034057266883248975
196,Sudan,0.0023669054109045633
197,Suriname,0.0012610427562045762
198,Sweden,0.0028449569182088536
199,Switzerland,0.0009706341020436592
200,Syria,0.0006414112153627108
201,Tajikistan,0.0007389025487361489
202,Thailand,0.0012165636722473161
203,East Timor,0.0007754518185672566
204,Togo,0.0007875050067238919
205,Tokelau,0.00018507094386181367
206,Tonga,0.0015501664289110794
207,Trinidad and Tobago,0.0007174809215602484
208,Tunisia,0.00095452617652114
209,Turkey,0.0021494166887334304
210,Turkmenistan,0.0035238693198062477
211,Turks and Caicos Islands,0.0002723744787523802
212,Tuvalu,0.0004233778186838472
213,Uganda,0.0010048778290559443
214,Ukraine,0.0021081309643850962
215,United Arab Emirates,0.000945540503682153
216,United Kingdom,0.0015802644929756515
217,United Republic of Tanzania,0.0013792957302804526
218,United States of America,0.002976196151865907
219,United States Virgin Islands,0.0
220,Uruguay,0.007676912042513632
221,Uzbekistan,0.0015159273575716366
222,Vanuatu,0.0011920699096529409
223,Venezuela,0.0014044084801764442
224,Vietnam,0.0009349262645587868
225,Wallis and Futuna,0.0
226,Western Sahara,0.0
227,Yemen,0.0005102480754380416
228,Zambia,0.0024225812523095986
229,Zimbabwe,0.0012494266612738723
