,Area,CO2pc_n,N20pc_n,CH4pc_n,Total_emissions
149,South Korea,1.4499579919397234,-0.387454986589586,-0.3804094274683179,0.6820935778818196
150,Moldova,-0.4603680817117383,-0.17143872552035172,-0.3775309104668154,-1.0093377176989056
151,Romania,-0.12556379816116384,0.18378162448479,-0.22951146995512822,-0.17129364363150207
152,Russia,1.4508155928241293,0.1387077861247786,0.4221656576382138,2.0116890365871214
153,Rwanda,-0.8040889014819012,-0.5887732575531087,-0.5110804660969384,-1.9039426251319482
154,"Saint Helena, Ascension and Tristan da Cunha",-0.4535500680983455,-0.7548579598681797,-0.5178559412935437,-1.726263969260069
155,Saint Kitts and Nevis,0.10155694033056156,-0.5338716407708681,-0.338910009471292,-0.7712247099115985
156,Saint Lucia,-0.46508432492764296,-0.6006326824066189,-0.4885314233234645,-1.5542484306577264
157,Saint Vincent and the Grenadines,-0.3845782187964811,-0.6587258423196714,-0.4585169659818316,-1.501821027097984
158,Samoa,-0.5603706803049965,-0.33814193945792265,-0.30827652090538477,-1.206789140668304
159,San Marino,0.047691111771329356,-0.6665979645774949,-0.4993326283904112,-1.1182394811965768
160,Sao Tome and Principe,-0.721843006944035,-0.6741714410298384,-0.5138023361630334,-1.9098167841369067
161,Saudi Arabia,2.3287072510557887,-0.36672975316067663,0.5330413267692367,2.4950188246643488
162,Senegal,-0.7006010521729186,-0.25399767853796956,-0.38798416910638994,-1.342582899817278
163,Republic of Serbia,0.46825771787803055,0.020657090781364473,-0.18438563741523134,0.3045291712441637
164,Seychelles,-0.10077025580201782,-0.4393931857209337,-0.40770466883391393,-0.9478681103568654
165,Sierra Leone,-0.7940446910086183,-0.5447223553339632,-0.37492430232723906,-1.7136913486698206
166,Singapore,0.6002707087201093,-0.7171699417328288,-0.29815967931036835,-0.4150589123230878
167,Slovakia,0.3143179082260751,0.24229675193877928,-0.240750166350783,0.3158644938140714
168,Slovenia,0.33985245812467996,-0.1473170986862178,-0.09570020980620977,0.09683514963225237
169,Solomon Islands,-0.7382179202750958,-0.7486886135368084,-0.5218020210017521,-2.0087085548136563
170,Somalia,-0.8121130845857859,-0.0916388329654486,-0.0948901818447002,-0.9986420993959347
171,South Africa,0.6986315204896852,-0.2338175513882447,-0.11825578624583569,0.3465581828556049
172,South Sudan,-0.790393946046963,2.827481159067501,0.5236573240567499,2.560744537077288
173,Spain,0.20958983607901582,0.008535894632649213,-0.27851830894247825,-0.06039257823081323
174,Sri Lanka,-0.6417942990339748,-0.6661169935482816,-0.4383477153401209,-1.7462590079223774
175,Sudan,-0.723221106367474,0.3550060186209628,-0.07665457471747826,-0.4448696624639895
176,Suriname,0.040703195627754866,-0.20226761248959996,-0.09508224331634392,-0.256646660178189
177,Sweden,-0.08079946723086431,0.5959088994634428,-0.21416364529041512,0.30094578694216345
178,Switzerland,-0.13742153840907384,-0.34861226435244014,-0.39988938009125125,-0.8859231828527652
179,Syria,-0.48095453096812235,-0.5145164412641442,-0.4613399248395562,-1.4568108970718228
180,Tajikistan,-0.688786973134864,-0.46538796303954466,-0.34282643260646917,-1.4970013687808779
181,Thailand,-0.0643328537956054,-0.22468180698291018,-0.10808833682195733,-0.3971029976004729
182,East Timor,-0.7402180816478627,-0.4469698129856875,0.5278732222683665,-0.6593146723651836
183,Togo,-0.7453296943849786,-0.4408958906030484,-0.40373265889473847,-1.5899582438827655
184,Tonga,-0.5443220646812938,-0.056570496989406166,-0.3237408834762612,-0.9246334451469612
185,Trinidad and Tobago,5.257798863860397,-0.4761828912432187,2.9469054581448035,7.728521430761981
186,Tunisia,-0.4521976742951275,-0.35672947683578243,-0.3543317612428535,-1.1632589123737636
187,Turkey,0.051576520073612436,0.24540766170494555,-0.23568906009141705,0.06129512168714096
188,Turkmenistan,1.481970186289583,0.9380309321012241,2.0461191676559305,4.466120286046738
189,Turks and Caicos Islands,0.17316238046098098,-0.7004838770483139,-0.5404215837451277,-1.0677430803324608
190,Tuvalu,-0.63479729677287,-0.6243892741645041,-0.3271417328021937,-1.5863283037395677
191,Uganda,-0.7976617959787591,-0.3313559387013383,-0.38254350478446686,-1.511561239464564
192,Ukraine,-0.026109644091606127,0.22460268612968504,-0.2144677806729456,-0.015974738634866703
193,United Arab Emirates,2.847457152966556,-0.36125759658887446,1.2173189105313027,3.7035184669089842
194,United Kingdom,0.1601667708164387,-0.041403281260240586,-0.3685145087488177,-0.24975101919261958
195,United Republic of Tanzania,-0.784829560095642,-0.14267679081494547,-0.29817454746529776,-1.2256808983758851
196,United States of America,1.924964185718014,0.6620438430510577,0.05728221584077486,2.6442902446098464
197,Uruguay,-0.37811309892872136,3.030859719115754,2.023745346872452,4.676491967059485
198,Uzbekistan,-0.1980849339052136,-0.07382447652302308,0.04594777348166082,-0.22596163694657587
199,Vanuatu,-0.7325953287669026,-0.23702486600793046,-0.20659046164439845,-1.1762106564192316
200,Venezuela,-0.13214154795329894,-0.13002180761044685,0.12828935731338767,-0.13387399825035814
201,Vietnam,-0.373519944763994,-0.3666063942470781,-0.25980259383739585,-0.999928932848468
202,Yemen,-0.7250912245791917,-0.5806130391943032,-0.4916013221374032,-1.7973055859108982
203,Zambia,-0.7525741557344312,0.38306255726349175,-0.26298057092307636,-0.6324921693940158
204,Zimbabwe,-0.6894357810084902,-0.20812127195973956,-0.3368435711886267,-1.2344006241568564
